Node,cluster_k2,cluster_k3,cluster_k4,cluster_k5,cluster_k6,cluster_k7,cluster_k8,cluster_k9,cluster_k10,cluster_k11
SNHG8,0,2,3,3,1,0,0,4,1,1
MIR4435-2HG,0,2,3,3,4,0,0,7,8,1
HOXA11-AS,0,2,1,2,4,0,0,7,1,1
LINC00839,0,2,1,2,4,0,0,5,6,8
TONSL-AS1,0,0,0,4,1,0,7,7,1,9
CERNA2,0,2,3,3,4,0,0,7,1,1
LINC00887,0,2,1,2,4,0,0,5,6,10
MIR31HG,0,2,1,2,4,0,0,7,6,10
TMPO-AS1,0,2,1,2,4,0,7,4,6,9
UNC5B-AS1,0,2,1,2,4,0,7,5,3,8
SLC2A1-DT,0,2,1,2,4,0,7,7,6,10
LINC-PINT,0,2,1,2,4,0,0,7,3,10
HAND2-AS1,0,2,3,3,4,0,0,7,8,1
TPTEP1,0,2,1,2,4,0,7,7,6,9
MT1JP,0,2,3,3,4,0,0,7,1,1
LOXL1-AS1,0,2,3,3,4,0,0,7,8,1
FTX,0,2,1,2,4,0,0,4,1,8
LINC02245,0,2,1,2,4,0,0,5,3,10
ATP2B1-AS1,0,2,1,2,4,0,0,4,3,9
NIFK-AS1,0,2,1,2,4,0,7,7,6,8
KCNQ1OT1,0,2,1,2,4,0,0,7,1,1
FGF14-AS2,0,2,1,2,4,0,0,4,3,9
SMAD5-AS1,0,2,3,3,4,0,0,7,1,1
LINC01605,0,2,3,3,4,0,7,7,3,9
RHPN1-AS1,0,2,1,2,4,0,7,5,6,8
SNHG15,1,1,3,3,5,6,3,6,8,1
FEZF1-AS1,0,0,0,4,1,3,0,7,1,1
HOTTIP,0,2,3,3,4,0,0,7,1,1
SCIRT,0,2,1,2,4,0,7,4,6,9
DBH-AS1,0,2,1,2,1,0,0,7,3,1
ZEB2-AS1,0,2,3,3,4,0,0,7,8,1
CRNDE,0,2,3,3,1,0,0,7,1,1
DUXAP8,0,2,1,2,1,0,7,7,1,1
DLX6-AS1,0,2,3,3,1,0,0,7,1,1
NKILA,0,2,3,3,4,0,0,7,8,1
PCGEM1,0,2,3,3,4,0,0,7,8,1
LINC00467,0,2,3,3,1,0,0,7,1,1
LUCAT1,0,2,3,3,4,0,0,7,1,1
HNF1A-AS1,0,2,3,3,1,3,0,7,1,1
HOXA-AS2,0,2,3,3,1,3,0,7,1,1
EPIST,0,2,3,3,4,0,7,7,8,1
SOX2-OT,0,2,3,3,1,0,0,7,1,1
PART1,0,2,3,3,4,0,0,7,8,1
LINC01535,0,2,1,2,4,0,7,7,1,8
GAPLINC,0,2,3,3,4,0,0,7,8,1
SNHG4,0,2,1,2,4,0,0,7,6,9
AFAP1-AS1,0,2,3,3,4,0,0,7,8,1
LINC00210,0,2,1,2,4,0,0,7,3,1
TPT1-AS1,0,2,1,2,4,0,0,4,3,9
LINC01551,0,2,1,2,4,0,0,7,6,10
MSC-AS1,0,2,1,4,1,3,0,7,1,10
BCYRN1,0,2,3,3,4,0,0,7,3,1
FAM225A,0,2,3,3,4,0,0,7,8,1
LINC00858,0,2,1,2,4,0,7,4,3,9
FBXL19-AS1,0,2,3,3,4,0,7,7,8,1
LINC00511,0,2,3,3,4,0,7,7,1,1
LNCOC1,0,2,1,2,4,0,0,4,3,9
APTR,0,2,3,4,1,3,0,7,1,1
PSMG3-AS1,0,2,1,2,4,0,7,5,3,9
SNHG20,0,2,1,2,4,0,0,7,1,10
PICSAR,0,2,3,3,4,0,7,7,8,1
LINC00324,0,2,1,2,4,0,0,7,3,9
HAGLROS,0,2,3,3,4,0,0,7,1,1
LINC00667,0,2,3,3,4,0,7,7,6,1
SOX21-AS1,0,2,1,4,1,0,0,7,1,1
NPTN-IT1,0,2,1,2,4,0,0,7,6,10
HCG22,0,2,1,2,4,0,0,4,6,10
LINC01138,0,2,1,4,1,3,7,7,3,2
LMCD1-AS1,0,2,1,2,4,0,0,7,3,10
BANCR,0,2,3,3,4,0,0,7,1,1
CAMTA1-DT,0,2,1,2,4,0,0,7,6,10
ATXN8OS,0,2,1,2,4,0,0,7,6,9
LINC01189,0,2,1,2,4,0,7,4,3,8
LINC00342,0,2,3,3,4,0,0,7,3,1
PCAT6,0,2,3,3,4,0,0,7,8,1
LINC01567,0,2,1,2,4,0,0,7,3,8
OTUD6B-AS1,0,2,1,2,4,0,7,4,3,8
LINC00261,0,2,1,2,4,0,0,7,1,9
LINC01118,0,2,1,2,4,0,7,7,3,8
LINC00518,0,2,1,2,4,0,7,7,3,10
LNCARSR,0,2,3,3,4,0,0,7,8,1
EGFR-AS1,0,2,1,2,4,0,0,4,3,8
LINC00221,0,2,1,2,4,0,7,4,3,8
LINC00426,0,2,1,2,4,0,0,4,3,10
WSPAR,0,2,1,2,4,0,7,4,6,9
MCTP1-AS1,0,2,1,2,4,0,0,7,6,9
LINC00504,0,2,1,2,1,0,2,1,1,4
LINC01116,0,2,1,2,4,0,0,7,1,1
THRIL,0,2,3,3,4,0,7,7,1,1
PCA3,0,2,1,2,4,0,7,7,6,9
TOB1-AS1,0,2,1,2,4,0,7,5,6,9
RUSC1-AS1,0,2,1,4,1,3,0,7,1,10
PCAT7,0,2,3,3,4,0,0,7,8,1
DGCR5,0,2,3,3,1,0,0,7,1,1
HEIH,0,2,1,2,4,0,7,5,1,8
MBNL1-AS1,0,2,3,3,4,0,0,7,8,1
TDRG1,0,2,1,2,4,0,0,7,3,8
LINC02381,0,2,1,2,4,0,0,7,3,1
LINC00882,0,2,1,2,4,0,0,4,3,8
ZNF407-AS1,0,2,1,2,4,0,7,4,3,8
GIHCG,0,2,1,2,4,0,7,7,1,8
CARMN,0,2,1,2,4,0,0,4,3,1
MIR17HG,0,2,3,3,4,0,0,7,8,1
CTBP1-DT,0,2,3,3,4,0,3,5,8,1
SLC16A1-AS1,0,2,1,2,4,0,7,5,6,10
NR2F2-AS1,0,2,1,2,4,0,0,7,1,1
PCAT14,0,2,1,2,4,0,0,7,3,9
PWRN1,0,2,1,2,4,0,7,4,6,9
ILF3-DT,0,2,1,3,4,0,0,7,1,10
ZFPM2-AS1,0,2,1,2,4,0,7,4,3,8
BISPR,0,2,1,2,4,0,7,4,6,9
MIR29B2CHG,0,2,1,2,4,0,0,7,3,9
NBR2,0,2,1,2,4,0,0,7,1,1
MIR100HG,0,2,3,3,4,0,0,7,1,1
WT1-AS,0,2,3,3,4,0,0,7,8,1
ADAMTS9-AS2,0,2,3,3,4,0,0,7,8,1
LINC01939,0,2,1,2,4,0,7,4,6,9
MAGI1-IT1,0,2,3,3,4,0,0,4,8,1
CASC11,0,0,0,4,1,3,0,7,1,1
MIR503HG,0,2,1,2,4,0,0,7,3,9
MIR222HG,0,2,1,2,4,0,7,5,6,9
LEF1-AS1,0,2,3,3,4,0,0,7,8,1
BTG3-AS1,0,2,1,2,4,0,7,7,3,8
LINC00525,0,2,1,2,4,0,0,7,6,10
ADPGK-AS1,0,2,1,2,4,0,7,7,6,10
CASC9,0,0,0,4,1,3,0,7,1,10
HOXA-AS3,0,2,1,2,4,0,0,7,6,10
DCST1-AS1,0,2,1,2,4,0,0,7,3,9
MCF2L-AS1,0,2,1,2,4,0,7,7,6,9
LINC01096,0,2,1,2,4,0,7,7,3,8
IATPR,0,2,1,2,4,0,0,5,3,1
LINC00114,0,2,1,2,4,0,0,4,6,9
CHROMR,0,2,1,2,4,0,0,5,3,8
LNCNEF,0,2,3,3,4,0,0,7,8,1
MIR99AHG,0,2,1,2,4,0,7,4,6,10
LINC01606,0,2,1,2,4,0,0,4,3,8
LINC00205,0,2,1,2,1,0,0,7,6,10
SNHG10,0,2,1,2,4,0,0,5,6,9
B3GALT5-AS1,0,2,1,2,4,0,7,4,6,9
HOXC-AS3,0,2,3,3,4,0,0,7,8,1
BACE1-AS,0,2,3,3,4,0,0,7,8,1
LINC02418,0,2,3,3,4,0,0,5,1,1
LUADT1,0,2,1,2,4,0,7,7,3,8
LINC01234,0,2,3,3,4,0,0,7,8,1
LINC00702,0,2,3,3,4,0,0,7,8,1
MIR22HG,0,2,3,3,4,0,0,7,8,1
TSIX,0,0,0,4,1,0,7,4,1,7
MEG8,0,2,1,2,4,0,0,5,3,10
LINC00472,0,2,1,2,4,0,7,7,6,10
MGAT3-AS1,0,2,3,3,0,6,3,7,8,1
LINC00458,0,2,1,2,4,0,0,7,3,9
DDX11-AS1,0,2,3,3,1,3,0,7,1,1
WDFY3-AS2,0,2,3,3,4,0,0,7,8,1
LINC01089,0,2,1,2,4,0,0,7,3,10
SNHG18,0,2,1,2,4,0,7,4,3,9
PTENP1,0,2,3,3,4,0,0,7,1,1
SOCS2-AS1,0,2,1,2,4,0,7,4,3,8
LINC00629,0,2,1,2,4,0,7,7,6,10
LINC01446,0,2,1,2,4,0,0,4,1,10
FOXC2-AS1,0,2,1,2,4,0,0,7,3,10
LINC00668,0,2,1,4,1,3,6,7,1,1
LINC01149,0,2,1,2,4,0,7,4,3,9
SLCO4A1-AS1,0,2,3,3,4,0,0,7,8,1
PITPNA-AS1,0,2,1,2,4,0,0,4,6,8
SNHG9,0,2,3,3,4,0,0,7,8,1
LINC01385,0,2,3,3,0,5,1,3,0,3
PCAT19,0,2,1,2,4,0,0,7,1,10
MNX1-AS1,0,2,3,3,1,3,0,7,1,1
ARAP1-AS1,0,2,1,2,4,0,0,4,3,8
FALEC,0,2,3,3,1,3,0,7,1,1
HCG11,0,2,1,4,1,3,0,7,1,9
LINC01352,0,2,3,3,4,0,0,7,1,1
LINC01410,0,2,1,2,4,0,0,4,3,10
LINC00520,0,2,3,3,4,0,0,7,8,1
LSINCT5,0,2,3,3,4,0,0,7,8,1
DRAIC,0,2,1,2,4,0,7,5,8,10
LINC01303,0,0,0,4,1,3,6,8,1,2
SNHG22,0,2,1,2,4,0,7,5,6,9
MYCNOS,0,2,3,3,4,0,0,7,8,1
WEE2-AS1,0,2,1,2,4,0,7,7,8,10
PSMA3-AS1,0,2,1,4,1,0,0,7,1,9
TRERNA1,0,2,3,3,1,6,3,7,8,1
FAM66C,0,2,1,2,4,0,7,4,6,9
LINC00174,0,2,1,2,4,0,0,4,6,9
LINC00641,0,2,3,3,4,0,0,7,3,10
LINC00160,1,1,3,3,5,6,3,6,8,1
HCG18,0,2,3,3,4,0,0,5,1,1
IGF2-AS,0,2,1,2,4,0,0,4,6,8
LINC02349,0,2,1,2,4,0,7,7,6,8
SLC25A5-AS1,0,2,3,3,4,0,3,7,8,1
LINC00974,0,2,1,2,4,0,7,7,3,8
TUSC8,0,2,1,2,4,0,0,5,6,1
SATB2-AS1,0,2,1,4,1,3,6,8,1,2
EWSAT1,0,0,0,4,1,3,7,1,1,8
THAP9-AS1,0,2,1,2,4,0,0,4,6,9
MROCKI,1,1,3,3,5,6,3,7,8,1
MIR205HG,0,2,1,2,4,0,0,7,3,10
LINC01133,0,2,3,3,4,0,0,7,1,1
MINCR,0,0,0,4,1,0,7,1,1,4
IGFL2-AS1,0,2,1,2,4,0,7,7,3,8
LINC01857,0,2,1,2,4,0,7,4,6,8
HOXC13-AS,0,2,3,3,4,0,0,7,8,1
EMX2OS,0,2,3,3,4,0,3,7,8,1
LINC01094,0,2,1,2,4,0,7,4,6,9
NR2F1-AS1,0,2,3,3,4,0,0,7,8,1
GRIK1-AS1,0,2,1,2,4,0,0,4,6,9
EIF3J-DT,0,2,3,3,1,0,0,7,1,1
COMETT,0,2,3,3,4,0,0,7,1,10
LINC00163,0,2,1,2,4,0,0,7,3,9
FAM230B,0,2,1,2,4,0,0,1,1,8
CASC19,0,2,1,2,4,0,0,7,6,10
NBAT1,0,2,3,3,4,0,0,7,1,1
CPS1-IT1,0,2,3,3,4,0,0,7,1,1
LINC00847,0,2,1,2,4,0,7,4,3,8
LINC01134,0,2,1,2,4,0,0,7,3,10
FGF12-AS2,0,0,0,2,1,0,7,1,1,4
MAGI2-AS3,0,2,3,3,4,0,0,7,8,1
LINC02862,0,2,3,3,4,0,0,4,1,1
TFAP2A-AS1,0,2,1,2,4,0,7,7,3,10
AGAP2-AS1,0,2,3,3,1,0,0,7,1,1
MACC1-AS1,0,2,3,3,4,0,0,7,8,1
OGFRP1,0,2,1,2,4,0,7,7,6,8
GNAS-AS1,0,2,1,2,4,0,7,5,6,8
PTPRG-AS1,0,0,0,4,1,3,6,1,1,4
LINC00665,0,2,1,2,4,0,0,7,3,9
SAP30-DT,0,2,1,2,4,0,7,7,3,9
SEMA3B-AS1,0,2,1,3,4,0,0,7,8,1
PAX8-AS1,0,2,3,3,4,0,3,7,8,1
LINC00528,0,2,1,2,4,0,7,4,6,9
OVAAL,0,2,1,2,4,0,0,7,3,9
LINC00459,0,2,1,2,4,0,0,5,3,9
STXBP5-AS1,0,2,3,3,4,0,0,7,8,1
RAD51-AS1,0,0,0,2,1,0,7,7,1,7
C1QTNF1-AS1,0,2,1,2,4,0,0,5,6,10
LINC00161,0,2,3,3,4,0,0,7,8,1
MIR497HG,0,2,1,4,1,3,0,7,1,2
MIR181A2HG,0,2,3,3,4,0,0,7,8,1
F11-AS1,0,2,3,3,4,0,0,7,8,1
LINC00968,0,2,1,2,1,0,0,5,1,9
PCAT18,0,2,1,2,4,0,0,7,3,8
GAS5-AS1,0,2,1,2,4,0,7,5,3,8
PTCSC3,0,2,1,2,4,0,0,5,3,8
ACTA2-AS1,0,2,3,3,4,0,0,7,8,1
PCSEAT,0,0,0,4,1,3,6,8,1,2
LINC00355,0,2,1,2,4,0,0,7,6,9
TRG-AS1,0,2,1,2,4,0,0,7,3,9
PSMB8-AS1,0,2,1,2,4,0,7,4,6,9
SNHG11,0,2,1,2,4,0,7,7,3,9
LINC00488,0,2,1,2,4,0,7,7,3,8
KLF3-AS1,0,2,3,3,1,0,0,7,8,1
LINC01579,0,2,1,2,4,0,0,5,3,10
CERS6-AS1,0,2,3,3,1,3,0,7,1,1
ST8SIA6-AS1,0,2,1,2,4,0,0,7,3,10
SFTA3,0,2,1,2,4,0,0,7,3,9
MIF-AS1,0,2,1,2,4,0,7,7,3,9
KTN1-AS1,0,2,3,3,4,0,0,7,8,1
GMDS-DT,0,2,3,3,4,0,0,7,0,3
TRPM2-AS,0,2,1,2,4,0,0,5,3,9
MYOSLID,0,2,1,2,4,0,0,7,3,10
MIR7-3HG,0,2,1,2,4,0,7,4,6,9
IDH1-AS1,0,2,1,2,4,0,0,4,6,9
TCL6,0,2,3,3,1,3,3,7,8,1
LINC00299,0,0,0,4,1,0,7,1,1,4
BCAR4,0,2,3,3,4,0,0,5,8,1
NCK1-DT,0,0,3,3,1,0,0,7,8,1
GAS8-AS1,0,2,1,2,4,0,7,4,6,9
LINC02620,1,1,3,3,5,6,3,6,8,1
MATN1-AS1,0,2,1,2,4,0,7,5,6,9
LINC00857,0,2,1,2,4,0,7,1,1,4
HAS2-AS1,0,2,1,2,4,0,7,7,6,8
OXCT1-AS1,0,2,3,3,1,0,0,7,8,1
FAM99A,0,2,3,3,4,0,7,7,8,1
CA3-AS1,0,2,3,3,4,0,0,7,8,1
LINC00958,0,2,1,2,1,0,0,7,8,1
RPL34-DT,0,2,1,2,4,0,0,4,6,10
FGD5-AS1,0,2,1,2,4,0,0,7,6,10
DICER1-AS1,0,2,3,3,4,0,0,7,1,3
DNM3OS,0,2,3,3,4,0,3,7,8,1
DLGAP1-AS1,0,2,1,2,4,0,0,5,3,9
LNCBRM,0,2,1,2,4,0,0,4,1,9
MELTF-AS1,0,2,1,2,4,0,7,4,6,10
RBM5-AS1,0,2,3,3,4,0,0,7,8,1
LINC00339,0,2,1,2,4,0,0,7,8,1
LIFR-AS1,0,2,3,3,4,0,0,7,8,1
HOXB-AS3,0,0,0,4,1,3,7,1,1,7
HLA-F-AS1,0,2,1,2,4,0,0,7,8,1
FAM83A-AS1,0,2,1,2,4,0,7,4,1,10
LINC00689,0,2,1,2,4,0,2,1,1,4
LINC00184,0,2,3,3,4,0,0,7,8,1
PXN-AS1,0,2,3,3,4,0,0,7,8,1
LINC00612,0,2,1,2,4,0,0,7,3,10
NRAD1,0,2,1,2,4,0,7,7,6,9
RGMB-AS1,0,2,1,2,4,0,0,4,3,9
DIO3OS,0,2,1,2,1,0,2,1,1,4
SCHLAP1,0,2,3,3,4,0,0,7,8,1
GAS6-DT,0,2,1,2,4,0,7,4,6,8
HMMR-AS1,0,2,1,2,4,0,7,7,6,10
GRASLND,0,2,1,2,4,0,0,4,6,8
KDM7A-DT,0,2,1,2,4,0,7,7,6,9
LINC01342,0,2,1,2,4,0,0,5,3,9
MAP3K20-AS1,0,2,1,4,1,3,0,7,1,1
LINC01436,0,2,1,4,1,0,0,5,6,10
FAM201A,0,2,3,3,4,6,3,7,8,1
MAPKAPK5-AS1,0,0,0,4,1,3,6,7,1,1
FAM225B,0,0,0,4,1,3,6,7,1,7
LINC01278,0,2,3,3,4,0,0,7,8,1
RAMP2-AS1,0,2,3,3,4,6,3,6,8,1
ELFN1-AS1,0,2,3,3,4,0,0,7,8,1
ASMTL-AS1,0,2,1,2,4,0,0,5,3,10
LINC01559,0,2,1,2,4,0,0,7,3,10
WWC2-AS1,0,2,3,3,5,6,3,6,8,1
LINC00922,0,2,3,3,4,0,0,7,8,1
LINC02882,0,2,1,2,4,0,0,7,3,10
LINC00899,0,2,1,2,4,0,0,7,6,10
RBMS3-AS3,0,2,1,2,4,0,7,5,6,9
LINC01419,0,2,1,2,1,0,0,4,1,8
LBX2-AS1,0,2,3,3,1,3,0,7,1,1
LINC01783,0,2,1,2,4,0,0,5,6,10
LNCOG,0,2,1,2,4,0,7,4,3,8
TP53TG1,0,2,3,3,5,6,3,7,8,1
TEX41,0,2,1,2,4,0,7,5,6,8
LINC00491,0,2,1,2,4,0,0,7,6,1
GAS6-AS1,0,2,1,2,4,0,7,4,3,8
ICMT-DT,0,0,0,4,1,3,6,8,1,2
OSER1-DT,0,2,1,2,4,0,0,5,6,10
LINC01111,0,2,3,3,4,0,3,7,8,1
LINC00519,0,2,3,3,4,0,0,7,8,1
KDM4A-AS1,0,2,1,2,4,0,0,7,3,8
LINC00536,0,2,1,2,4,0,0,7,3,9
TRIM52-AS1,0,2,1,2,4,0,7,7,6,8
SGMS1-AS1,0,2,1,2,4,0,7,4,6,10
LINC00466,0,0,0,4,1,3,0,7,1,7
PGM5-AS1,0,2,3,3,4,0,0,7,8,1
LINC00311,0,2,3,3,0,5,1,3,0,3
ASB16-AS1,0,2,1,2,4,0,7,5,3,8
LINC00400,0,2,3,3,4,0,3,7,8,1
PKMYT1AR,0,0,0,2,1,0,7,1,1,4
SMILR,0,2,1,2,4,0,0,7,8,1
MYLK-AS1,0,0,0,4,1,3,6,8,1,2
ELDR,0,2,1,2,4,0,0,7,8,10
PRECSIT,0,2,1,4,1,3,7,7,1,10
LINC00243,0,2,1,2,4,0,0,4,3,10
NRAV,0,2,1,2,4,0,7,4,6,9
DGUOK-AS1,0,2,1,2,4,0,7,7,6,9
DUBR,0,2,1,2,4,0,7,5,3,9
SDCBP2-AS1,0,2,1,2,4,0,7,7,6,10
NUTM2A-AS1,0,2,1,2,4,0,0,4,3,9
PINK1-AS,0,2,1,2,4,0,0,4,6,9
LINC00987,0,2,1,2,4,0,0,7,1,9
EMSLR,0,2,1,2,4,0,0,4,6,10
LPAL2,1,1,3,3,5,6,3,6,8,1
GATA3-AS1,0,2,3,3,1,3,0,4,1,1
LINC00973,0,2,1,2,4,0,7,7,6,10
FAM87A,0,2,1,2,4,0,7,7,6,8
GABPB1-AS1,0,2,1,2,4,0,0,5,3,9
BBOX1-AS1,0,0,0,2,1,0,7,1,1,4
LINC02582,0,0,0,4,1,3,0,7,1,7
LINC00336,0,2,1,2,4,0,7,7,1,9
BGLT3,0,2,3,3,4,0,0,7,8,1
LINC00942,0,2,1,2,4,0,0,5,3,8
NRSN2-AS1,0,2,1,2,4,0,0,4,6,9
FRMD6-AS2,0,2,1,2,4,0,0,7,8,1
NEXN-AS1,0,2,1,2,4,0,7,4,6,10
LINC01554,0,2,1,2,1,0,2,1,1,4
IRAIN,0,0,0,4,1,3,6,8,1,2
FOXP4-AS1,0,0,0,4,1,3,6,8,1,2
SH3PXD2A-AS1,0,2,0,4,1,3,6,8,1,2
MIR2052HG,0,2,1,2,4,0,0,5,3,8
SAP30L-AS1,0,2,1,4,1,3,0,4,1,2
LINC02273,0,2,1,2,4,0,7,7,6,8
EZR-AS1,0,2,3,3,4,0,0,7,8,1
BDNF-AS,0,2,3,3,1,0,0,7,1,1
RASSF1-AS1,0,2,1,2,4,0,0,7,6,1
RB1-DT,0,0,0,4,1,3,6,8,1,8
LY6E-DT,0,2,1,2,4,0,0,5,6,10
SSTR5-AS1,0,2,1,2,4,0,0,7,6,10
GCAWKR,0,2,1,2,1,3,7,7,1,8
PHACTR2-AS1,0,2,1,2,4,0,7,7,1,9
TSPOAP1-AS1,0,2,0,4,1,3,7,7,1,10
UBA6-DT,0,2,1,2,4,0,0,7,6,10
ACTG1P25,0,2,1,2,1,0,2,1,1,4
EPB41L4A-AS1,0,0,0,4,1,3,6,8,1,2
EPIC1,0,2,3,3,4,0,7,7,8,1
CAVIN2-AS1,0,2,1,2,4,0,0,4,6,10
TNK2-AS1,0,2,1,2,4,0,7,7,3,9
PAXIP1-DT,0,0,0,4,1,0,7,1,1,4
AATBC,0,2,3,3,1,3,6,8,1,1
BOK-AS1,0,2,1,2,4,0,0,7,3,9
MITA1,0,2,1,2,4,0,0,7,3,9
ABALON,0,2,3,3,4,0,0,7,8,1
SLEAR,0,2,1,2,4,0,0,7,3,10
LNCSRLR,0,2,3,3,4,6,3,7,8,1
SPAG5-AS1,0,0,0,4,1,0,7,1,1,4
PANDAR,0,2,3,3,4,0,0,7,8,10
LINC00222,0,2,3,3,4,0,0,5,8,1
CERNA1,1,1,3,3,5,6,3,6,8,1
SLC7A11-AS1,0,2,1,2,4,0,0,4,3,9
CCR5AS,0,2,3,3,4,6,0,7,8,1
NHEG1,0,2,1,4,1,3,0,7,3,10
LINP1,0,2,3,3,4,0,3,7,8,1
DNAJC3-DT,0,2,1,2,4,0,0,4,6,10
LINC02465,1,1,3,3,5,6,3,6,8,1
MIR600HG,0,2,3,3,4,0,0,7,3,1
PCBP2-OT1,0,0,0,4,1,3,6,5,1,1
LINC00304,0,0,0,4,1,3,6,7,1,7
STARD13-AS,0,2,1,2,4,0,0,7,6,8
GAU1,0,2,1,2,4,0,0,5,6,10
TMEM18-DT,0,2,1,2,4,0,7,4,6,8
CBR3-AS1,0,2,3,3,1,3,0,7,8,1
CCEPR,0,0,0,4,1,3,6,7,1,7
LINC00842,0,2,1,2,4,0,7,7,1,10
LINC01585,0,2,1,3,4,0,0,7,1,1
DLGAP1-AS2,0,2,3,3,4,0,0,7,8,1
LUNAR1,0,2,3,3,4,6,3,7,8,1
TMEM220-AS1,0,2,1,2,4,0,7,4,6,9
VIM-AS1,0,2,1,2,4,0,0,5,3,1
LINC00997,0,2,1,2,4,0,7,4,3,8
CCND2-AS1,0,2,1,2,4,0,7,5,1,10
LINC00659,0,2,3,3,4,0,0,7,8,1
LINC01555,0,2,1,2,4,0,7,7,6,8
DPP10-AS1,0,2,1,2,4,0,0,7,6,10
ERLNC1,0,0,0,4,1,3,6,8,1,7
CCDC144NL-AS1,0,2,3,3,4,0,7,5,3,10
ITGB2-AS1,0,2,3,3,4,6,3,7,8,1
FAM30A,0,2,3,3,4,0,0,5,1,1
LINC01638,0,2,3,3,4,0,0,7,8,1
LINC01672,0,2,1,2,4,0,0,7,1,10
LINC01503,0,2,3,3,4,0,0,7,1,1
CLMAT3,0,2,3,3,4,0,3,7,8,1
GASAL1,0,2,3,3,4,0,0,7,8,1
PRDM16-DT,0,2,3,3,4,6,3,7,8,1
PICART1,0,2,3,3,4,0,0,7,6,1
THORLNC,0,2,3,3,1,0,0,7,8,1
PANTR1,0,2,3,3,1,3,0,7,1,1
COPDA1,0,2,1,2,4,0,7,4,6,9
MIR3936HG,0,2,1,2,4,0,7,4,3,8
LINC00470,0,2,1,2,4,3,0,7,6,10
